path,ext,size,sha1,lines
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__command__install.py.txt,.txt,5427,a1063915a8e86ce2677996b7aeb103ec7dae0e4a,155
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__tests__test_einsum.py.txt,.txt,14186,09874da1d349de188862a49db6794db9742209bc,395
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__window__test_pairwise.py.txt,.txt,13052,2de8a93b878e3ee5a370f8f3ecbd4d13a9bf5b29,384
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__util__test_assert_numpy_array_equal.py.txt,.txt,7576,1df4cd3beb3d1b70651e2366907a0204c51a0767,252
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__defchararray.py.txt,.txt,13502,9e8d21912b13729fcdbfa6fb7b6e52b3c326a58d,527
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__descriptors__slots.py.txt,.txt,1077,630c1ed073d270c48a1d4e6a7dec90f17d308ae2,37
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-workflow.py.txt,.txt,686,c10dca8efd8eb6fce3e2d49e7ab7bd2ac239993a,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-boto.py.txt,.txt,962,f90215c4ae91968023dacd4b45c89e738ef36a1b,37
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__models__installation_report.py.txt,.txt,3137,e518e46514439c6ffe3b6399eb929a952e08f1e1,77
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-setuptools_scm.py.txt,.txt,824,2c684083b35cd98ae15d2e368a3402a291dca91d,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide6.QtUiTools.py.txt,.txt,804,0a171a76711d5c46cc085e8b3ba256343b89b956,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-cloudpickle.py.txt,.txt,959,aa1221814f1593ac713a1f0a5ad8f44d59398045,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__frame__indexing__test_set_value.py.txt,.txt,2972,9b25b00625ff4a8a45920b342426c4ac61c96903,98
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__altgraph__GraphUtil.py.txt,.txt,4223,0a88c183fc56f42eb683f158cd417f9e8fde2728,155
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__tests__test_clean.py.txt,.txt,1504,9989d17d73625f11c473ab17dc22d53ac5344ecc,64
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__lib__tests__test_loadtxt.py.txt,.txt,15465,989cd13efd8e67c0d6349bacd851590cc6014152,459
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__indexing__test_xs.py.txt,.txt,3249,7eb08f316d737108412d4ac1532d316168e6650a,107
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-sklearn.externals.array_api_compat.torch.py.txt,.txt,951,ef566d46d05d079dc0f6f985eaf15787bcf7dd0e,33
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__exceptions.py.txt,.txt,3991,d8f835893bf3cbc986814155d6ba2df8afbc64e0,145
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-nanite.py.txt,.txt,748,95c20d978e7e106bffde5788b6297d999ccd609b,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-gi.repository.GModule.py.txt,.txt,1013,32336ea3dbe3b72a79d435a6acf158cfe9551427,30
repo_snapshot/SNIPPETS/checker_ui__ui__main_window.py.txt,.txt,12659,28484b1391f038050a70086385f5eaac9433404e,330
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__pygments____main__.py.txt,.txt,513,1d09846cd5619b2e5925f73978796b2be00cdfb4,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__parser__common__test_float.py.txt,.txt,2887,42f7646d2b48e6d10f54e3d4427ec1e490b682a7,96
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__fixtures.py.txt,.txt,12272,6064fbb07a0700d7ef5b6d373c9d683f1bb6704d,422
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__cli__command_context.py.txt,.txt,1085,ee217df2fdf782e57902db8b85fc94bab0e90aba,48
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__resolvelib__resolvers__resolution.py.txt,.txt,12742,888b494cec69e779d8f3eedca6b23b6dd9a2d511,372
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt6.QtPdfWidgets.py.txt,.txt,805,6d6cb4c8140b599d2f5007484ca2bbbdc86d6e7b,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-Crypto.py.txt,.txt,2498,eda1e9410da5852737c7d93cac1fd6786a9ab73b,74
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__models__search_scope.py.txt,.txt,4854,b9be5b62814134f5a97750d1637d8950e614073e,148
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__config_init.py.txt,.txt,12385,120c1d2671cc12d08d47f467551fbca08c1343aa,417
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkIOTRUCHAS.py.txt,.txt,755,d18f3719420e52bbc5af5b352799bf25fbef56c3,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__tzdata__zoneinfo____init__.py.txt,.txt,155,a4db1ab73efc52ed4078645186700d7124892174,12
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-six.moves.py.txt,.txt,3962,933443b013daa0f09dc74c6519134ecaf072ecb9,76
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__workbook__properties.py.txt,.txt,5696,e693feea52226876a82a2bee1b647a54f7f8a1aa,182
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__datetimes__test_iter.py.txt,.txt,3084,988648e2897d91a88549f96c15db9110ec0a02b9,100
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__construction.py.txt,.txt,12463,dcb7d77e242aeddd359e3e79257340ca1356f76f,386
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__lib___arraysetops_impl.py.txt,.txt,12966,3f1fa6ebfab3b75639f0d8e40d4743a324e68e97,395
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__arrayprint.py.txt,.txt,936,a18035e8361f1779d76a879b1d71606af607f3bf,49
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__strings__test_strings.py.txt,.txt,13797,66173837afc1932f4e078358c7b84394184a28c2,388
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__macholib__MachOGraph.py.txt,.txt,5081,24718cd6bd5b01e080951e227177202f5da82da8,176
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___vendor__wheel___bdist_wheel.py.txt,.txt,12687,926f4a21734c35b4a8361974ed6b55a779726a33,402
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-accessible_output2.py.txt,.txt,796,b435a05be369c7059497cbaec6964096eaaad307,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-tkinterweb_tkhtml.py.txt,.txt,853,9e0be8567d0e79534e6d4172533ec8983d85e89d,31
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkCommonColor.py.txt,.txt,757,85b61d0f1bbdc3f7dbde39b9c3d3afbd7c935822,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__worksheet__page.py.txt,.txt,5508,55e9b2c24d4e83c60eff035b5563f95a344efd9f,213
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__typing__tests__data__pass__ndarray_shape_manipulation.py.txt,.txt,826,9edc0c8b26b315c066da48a69036641011ececdc,59
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__period__test_indexing.py.txt,.txt,13878,049c30f073887fa9d54ff1797d1febf30cff68cf,457
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__arrays__categorical__test_constructors.py.txt,.txt,15029,122fe856bdacd69bc2d3190d582e9cebaccfe9f4,411
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__methods__test_astype.py.txt,.txt,14236,c9492419a7d3733525e9a5c4f16338d9267d5018,425
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__tzdata__zoneinfo__Arctic____init__.py.txt,.txt,162,bc0af9076537c78035baa8c8bf7347408c7014cf,12
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__pre_safe_import_module__hook-gi.repository.GstPlayer.py.txt,.txt,1015,c76f860f3482d90fc847d211c5bc5e0f071de5f2,30
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-sunpy.py.txt,.txt,987,de14777c84037ebe6fa7c83d45b273b2b8c520c3,32
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-jinxed.py.txt,.txt,676,f1490334cebae315594c96ff97b1cd8614208a61,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___vendor__typeguard___transformer.py.txt,.txt,13792,a1f30fd03de6cda094f65b1a6a84ad6856a9098c,481
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide2.QtOpenGL.py.txt,.txt,803,1141ee82060c96c8ddb07442ae7906b183e8c5bf,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__plotting__test_hist_method.py.txt,.txt,15180,f33384f767f86bf680a1f3284339bcbadcae591a,436
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__copy_view__test_array.py.txt,.txt,7229,e7f88066245757bb11176664ae2ad6af3418134e,242
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip____init__.py.txt,.txt,514,3fb6b0c3861d3313aa21300afb18256ca79da90b,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___vendor__platformdirs__api.py.txt,.txt,10440,0c38e86286514987a33176aead8df94303903223,353
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__extension__json__array.py.txt,.txt,9859,ac47151bbfdf78b5e859445954785bfbcb8e769f,318
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__test_virtualenv.py.txt,.txt,4047,b7038bdbf9409814e485dc42b6cbca5708ab2a07,131
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-gi.repository.GstVulkanWayland.py.txt,.txt,897,1c80f6896db1be00e843f654d5dc0a527c3efe5a,28
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__io__formats__style_render.py.txt,.txt,13555,975bc6879e802155f0676a5a9680583ecbd41e6f,416
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkViewsContext2D.py.txt,.txt,760,a3bed8570f1fc1a9b69b7b5fc36c1bd6bd439ae4,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__test_sdist.py.txt,.txt,13925,c3bc1f7ca01f166ee1ae7553f488b6267f87fdb7,465
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__apply__test_series_apply_relabeling.py.txt,.txt,1769,584d8f92cac583872c42c438afde57ab81401386,54
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__arraylike.py.txt,.txt,13015,585beb61b3ffb5a84effc9ed6ac9159a545fcfde,426
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pygwalker.py.txt,.txt,698,365229ead6c8c51e2095d801f381eb0eef9f9de9,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__archive____init__.py.txt,.txt,181,bc5a72d42c30cf7bf3a0de5ceb8baad434a9aa5c,13
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__metadata__base.py.txt,.txt,14261,0b45b124fb4dcc911333ad989d8e86f63632af83,461
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__reshape__tile.py.txt,.txt,12386,e8087ad0c1fb94b22dfee9cf76750776332a50ae,379
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkInfovisLayout.py.txt,.txt,759,f6bd29f6846e730bfe41c3211266fb17011ebffc,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__urllib3__packages____init__.py.txt,.txt,168,d60f7d1d1a3b3a5f507635f3c11f1b792ef6e822,12
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-jsonschema_specifications.py.txt,.txt,729,532533c57e390380cefe86524d7ad56a9a1176e5,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-httplib2.py.txt,.txt,768,715071ca5ba10b9d5300a4d9a9aaf9c1837c0b29,29
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide2.QtWebKit.py.txt,.txt,803,c5d88c38d3f156f4bbc78fc536d55c69c95e03d0,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PySide6__scripts__deploy_lib__android__android_utilities.py.txt,.txt,12481,1e2182aeaab690b3adf6c9fffe30d838727807bc,342
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__linalg___linalg.py.txt,.txt,14277,a8d2ed2c120ba64c2beeef7eb134b423c8463dc4,580
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-xml.etree.cElementTree.py.txt,.txt,791,a69b6b104e7e4fc6a74a9d2a1161a67ecf0bc0f5,25
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__scalar__timedelta__test_constructors.py.txt,.txt,13235,8d057683103352a8405c144e8dd53444681e1b92,390
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__rich___log_render.py.txt,.txt,3492,5bf03550c4e10ad38f3c25e17ad9f9cd1390f621,114
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__distlib__util.py.txt,.txt,15337,ed222b66cc601c777dcfbf0dd580340a20c001dc,525
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-soundfile.py.txt,.txt,2386,4bd8adce59d9973204f40e6c5dcbbb6dab5365b9,74
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PySide6.QtStateMachine.py.txt,.txt,809,8c708ba236b8031866b57a854c1b5839509d37c9,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__arrays__test_datetimes.py.txt,.txt,14264,bc6a7fcd9ac47b4533b94120667e22a7686043a4,448
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-fiona.py.txt,.txt,1037,0493ae94523cc67bcd76c489b2ea4221035703c2,38
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__methods__test_describe.py.txt,.txt,7298,e7506df7fe3ca28ef2081abcc92e8b289e272085,232
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__rich__pretty.py.txt,.txt,12945,b944a46cd59a7f220be3cfcf5d52ca24025b3324,394
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-lxml.py.txt,.txt,849,4035a855e48a24ccb7844a304010fa1e1e754778,32
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___internal__vcs__mercurial.py.txt,.txt,5736,e4b481ff6fbf0114d95941c8d87ce420fc491bf8,191
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__packaging__version.py.txt,.txt,13040,e1921c37204073d07171fe81d646bc5154d433f2,502
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-pingouin.py.txt,.txt,696,e02d6a73383de90e2a2f4b943081b5708ee98cbb,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__pygments__formatters____init__.py.txt,.txt,5843,038b3fc80f414e13a159f88a152fa79ad984af88,184
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__indexes__api.py.txt,.txt,10781,c4b4152e71893f6dbc96a617e22b427379578a55,409
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__io__formats__test_to_latex.py.txt,.txt,16120,aeccbd8774752b6d584b81f9f51a3722935865e6,564
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__plotting__frame__test_frame.py.txt,.txt,18541,f27325e5a8771d32e17522f9b1ba9b58210d9dc2,549
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__openpyxl__packaging__relationship.py.txt,.txt,4447,894c0866e8d50478adcb8c3362de5109a099d972,191
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__extension__decimal____init__.py.txt,.txt,361,40bc2aaa09a6a500d7b1f9b7c0bfb9479badd2b1,20
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas___config__localization.py.txt,.txt,5431,fccec55c991aa528f427d0d67e71e6ec74bfe0bb,189
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt5.py.txt,.txt,1186,87cacc3387c6cddce16a98d12c632a9d1f57a591,38
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools___distutils__tests__test_dist.py.txt,.txt,13765,d0be70f74dc34a9f0b2828448ae17aad8662884b,430
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__building____init__.py.txt,.txt,162,8fdef0c147cf00ec5ea431786ffadda3c42a94d8,13
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__core__arrays__numpy_.py.txt,.txt,12869,db6be13737cc6dc17b68a7fb1697c152030a4486,444
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__groupby__aggregate__test_numba.py.txt,.txt,12761,6141d9de3bc7ff5b56a6028c15adcd11188d23ef,400
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__multi__test_indexing.py.txt,.txt,14583,b13ddcde244ad2914d9be5a1c9407884dd0642f8,434
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__period__test_formats.py.txt,.txt,12704,01a0a3babe99f3e397a3892356e1654b4882c596,357
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__dateutil___common.py.txt,.txt,1261,d057ec1a12edbc731bb8ca3c69bbe7783760860d,67
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__test_config_discovery.py.txt,.txt,13711,58dfb5fe74d78e718696331175b25ab3eddf723b,393
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy___core__tests__test_arrayobject.py.txt,.txt,3081,03e9c9a62314fe19219467168ff62ab14b3717e1,103
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__indexes__datetimes__methods__test_isocalendar.py.txt,.txt,1214,b3641fa88cc0784d0e6a85910d41ddd4026cd3fd,43
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__xlsxwriter__utility.py.txt,.txt,12564,feaf9991a106629ff67f9bc0713c9f5946e0a52e,452
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__PyInstaller__hooks__hook-PyQt6.QtWebEngineWidgets.py.txt,.txt,811,dac380bb308a16b7b660e2b3f3616d4d86b226e4,26
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__ctypeslib___ctypeslib.py.txt,.txt,12425,7ebc77a26adefe7b7c0b81001b4a0d8e28976522,417
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__tests__test_bdist_wheel.py.txt,.txt,13101,dfef3e9cdccf27359b6cdfee9a8aff3f084a3c0f,438
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__extension__base__methods.py.txt,.txt,13885,224d87b47bba383549ce3c2e2c29096c62badfe7,375
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pip___vendor__msgpack__fallback.py.txt,.txt,13073,43259b9fb24daedb0125a6f8fee87f39f9a83d5b,437
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkWebCore.py.txt,.txt,753,cd09db420ca85033d7bfb1977e21d3217126a781,27
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__setuptools__command__build_clib.py.txt,.txt,4784,dcfd2bbe8fbd195c166562d8074e7f9203ff1c79,122
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__pandas__tests__series__methods__test_unstack.py.txt,.txt,5515,a52abe531523eb4f27dc29a63d033af75476b068,188
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages__numpy__lib__tests__test_packbits.py.txt,.txt,12656,68506f6e341b0eb731fe9b52d200f92c3b80a11a,276
repo_snapshot/SNIPPETS/.venv312__lib__python3.12__site-packages___pyinstaller_hooks_contrib__stdhooks__hook-vtkmodules.vtkCommonMath.py.txt,.txt,756,240b3e55c03372cf117cc283653e0a3bf2dd559a,27
