程序/
├─ .github/
│  └─ workflows/
│     └─ build-windows.yml
├─ .venv312/
│  ├─ bin/
│  │  ├─ activate
│  │  ├─ activate.csh
│  │  ├─ activate.fish
│  │  ├─ Activate.ps1
│  │  ├─ f2py
│  │  ├─ macho_dump
│  │  ├─ macho_find
│  │  ├─ macho_standalone
│  │  ├─ numpy-config
│  │  ├─ pip
│  │  ├─ pip3
│  │  ├─ pip3.12
│  │  ├─ pyi-archive_viewer
│  │  ├─ pyi-bindepend
│  │  ├─ pyi-grab_version
│  │  ├─ pyi-makespec
│  │  ├─ pyi-set_version
│  │  ├─ pyinstaller
│  │  ├─ pyside6-android-deploy
│  │  ├─ pyside6-assistant
│  │  ├─ pyside6-balsam
│  │  ├─ pyside6-balsamui
│  │  ├─ pyside6-deploy
│  │  ├─ pyside6-designer
│  │  ├─ pyside6-genpyi
│  │  ├─ pyside6-linguist
│  │  ├─ pyside6-lrelease
│  │  ├─ pyside6-lupdate
│  │  ├─ pyside6-metaobjectdump
│  │  ├─ pyside6-project
│  │  ├─ pyside6-qml
│  │  ├─ pyside6-qmlcachegen
│  │  ├─ pyside6-qmlformat
│  │  ├─ pyside6-qmlimportscanner
│  │  ├─ pyside6-qmllint
│  │  ├─ pyside6-qmlls
│  │  ├─ pyside6-qmltyperegistrar
│  │  ├─ pyside6-qsb
│  │  ├─ pyside6-qtpy2cpp
│  │  ├─ pyside6-rcc
│  │  ├─ pyside6-svgtoqml
│  │  ├─ pyside6-uic
│  │  ├─ python
│  │  ├─ python3
│  │  ├─ python3.12
│  │  ├─ vba_extract.py
│  │  └─ wheel
│  ├─ include/
│  │  └─ python3.12/
│  ├─ lib/
│  │  └─ python3.12/
│  │     └─ site-packages/
│  │        ├─ _distutils_hack/
│  │        │  ├─ __init__.py
│  │        │  └─ override.py
│  │        ├─ _pyinstaller_hooks_contrib/
│  │        │  ├─ pre_find_module_path/
│  │        │  │  ├─ command/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _framework_compat.py
│  │        │  │  │  ├─ bdist.py
│  │        │  │  │  ├─ bdist_dumb.py
│  │        │  │  │  ├─ bdist_rpm.py
│  │        │  │  │  ├─ build.py
│  │        │  │  │  ├─ build_clib.py
│  │        │  │  │  ├─ build_ext.py
│  │        │  │  │  ├─ build_py.py
│  │        │  │  │  ├─ build_scripts.py
│  │        │  │  │  ├─ check.py
│  │        │  │  │  ├─ clean.py
│  │        │  │  │  ├─ config.py
│  │        │  │  │  ├─ install.py
│  │        │  │  │  ├─ install_data.py
│  │        │  │  │  ├─ install_egg_info.py
│  │        │  │  │  ├─ install_headers.py
│  │        │  │  │  ├─ install_lib.py
│  │        │  │  │  ├─ install_scripts.py
│  │        │  │  │  └─ sdist.py
│  │        │  │  ├─ compat/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ numpy.py
│  │        │  │  │  └─ py39.py
│  │        │  │  ├─ compilers/
│  │        │  │  │  └─ C/
│  │        │  │  │     ├─ tests/
│  │        │  │  │     │  ├─ test_base.py
│  │        │  │  │     │  ├─ test_cygwin.py
│  │        │  │  │     │  ├─ test_mingw.py
│  │        │  │  │     │  ├─ test_msvc.py
│  │        │  │  │     │  └─ test_unix.py
│  │        │  │  │     ├─ base.py
│  │        │  │  │     ├─ cygwin.py
│  │        │  │  │     ├─ errors.py
│  │        │  │  │     ├─ msvc.py
│  │        │  │  │     ├─ unix.py
│  │        │  │  │     └─ zos.py
│  │        │  │  ├─ tests/
│  │        │  │  │  ├─ compat/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  └─ py39.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ support.py
│  │        │  │  │  ├─ test_archive_util.py
│  │        │  │  │  ├─ test_bdist.py
│  │        │  │  │  ├─ test_bdist_dumb.py
│  │        │  │  │  ├─ test_bdist_rpm.py
│  │        │  │  │  ├─ test_build.py
│  │        │  │  │  ├─ test_build_clib.py
│  │        │  │  │  ├─ test_build_ext.py
│  │        │  │  │  ├─ test_build_py.py
│  │        │  │  │  ├─ test_build_scripts.py
│  │        │  │  │  ├─ test_check.py
│  │        │  │  │  ├─ test_clean.py
│  │        │  │  │  ├─ test_cmd.py
│  │        │  │  │  ├─ test_config_cmd.py
│  │        │  │  │  ├─ test_core.py
│  │        │  │  │  ├─ test_dir_util.py
│  │        │  │  │  ├─ test_dist.py
│  │        │  │  │  ├─ test_extension.py
│  │        │  │  │  ├─ test_file_util.py
│  │        │  │  │  ├─ test_filelist.py
│  │        │  │  │  ├─ test_install.py
│  │        │  │  │  ├─ test_install_data.py
│  │        │  │  │  ├─ test_install_headers.py
│  │        │  │  │  ├─ test_install_lib.py
│  │        │  │  │  ├─ test_install_scripts.py
│  │        │  │  │  ├─ test_log.py
│  │        │  │  │  ├─ test_modified.py
│  │        │  │  │  ├─ test_sdist.py
│  │        │  │  │  ├─ test_spawn.py
│  │        │  │  │  ├─ test_sysconfig.py
│  │        │  │  │  ├─ test_text_file.py
│  │        │  │  │  ├─ test_util.py
│  │        │  │  │  ├─ test_version.py
│  │        │  │  │  ├─ test_versionpredicate.py
│  │        │  │  │  └─ unix_compat.py
│  │        │  │  ├─ __init__.py
│  │        │  │  ├─ _log.py
│  │        │  │  ├─ _macos_compat.py
│  │        │  │  ├─ _modified.py
│  │        │  │  ├─ _msvccompiler.py
│  │        │  │  ├─ archive_util.py
│  │        │  │  ├─ ccompiler.py
│  │        │  │  ├─ cmd.py
│  │        │  │  ├─ core.py
│  │        │  │  ├─ cygwinccompiler.py
│  │        │  │  ├─ debug.py
│  │        │  │  ├─ dep_util.py
│  │        │  │  ├─ dir_util.py
│  │        │  │  ├─ dist.py
│  │        │  │  ├─ errors.py
│  │        │  │  ├─ extension.py
│  │        │  │  ├─ fancy_getopt.py
│  │        │  │  ├─ file_util.py
│  │        │  │  ├─ filelist.py
│  │        │  │  ├─ log.py
│  │        │  │  ├─ spawn.py
│  │        │  │  ├─ sysconfig.py
│  │        │  │  ├─ text_file.py
│  │        │  │  ├─ unixccompiler.py
│  │        │  │  ├─ util.py
│  │        │  │  ├─ version.py
│  │        │  │  ├─ versionpredicate.py
│  │        │  │  └─ zosccompiler.py
│  │        │  ├─ _vendor/
│  │        │  │  ├─ autocommand/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ autoasync.py
│  │        │  │  │  ├─ autocommand.py
│  │        │  │  │  ├─ automain.py
│  │        │  │  │  ├─ autoparse.py
│  │        │  │  │  └─ errors.py
│  │        │  │  ├─ autocommand-2.2.2.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ backports/
│  │        │  │  │  ├─ tarfile/
│  │        │  │  │  │  ├─ compat/
│  │        │  │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  │  └─ py38.py
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  └─ __main__.py
│  │        │  │  │  └─ __init__.py
│  │        │  │  ├─ backports.tarfile-1.2.0.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ importlib_metadata/
│  │        │  │  │  ├─ compat/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ py311.py
│  │        │  │  │  │  └─ py39.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _adapters.py
│  │        │  │  │  ├─ _collections.py
│  │        │  │  │  ├─ _compat.py
│  │        │  │  │  ├─ _functools.py
│  │        │  │  │  ├─ _itertools.py
│  │        │  │  │  ├─ _meta.py
│  │        │  │  │  ├─ _text.py
│  │        │  │  │  ├─ diagnose.py
│  │        │  │  │  └─ py.typed
│  │        │  │  ├─ importlib_metadata-8.0.0.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ inflect/
│  │        │  │  │  ├─ compat/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  └─ py38.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  └─ py.typed
│  │        │  │  ├─ inflect-7.3.1.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ jaraco/
│  │        │  │  │  ├─ collections/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  └─ py.typed
│  │        │  │  │  ├─ functools/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ __init__.pyi
│  │        │  │  │  │  └─ py.typed
│  │        │  │  │  ├─ text/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  ├─ layouts.py
│  │        │  │  │  │  ├─ Lorem ipsum.txt
│  │        │  │  │  │  ├─ show-newlines.py
│  │        │  │  │  │  ├─ strip-prefix.py
│  │        │  │  │  │  ├─ to-dvorak.py
│  │        │  │  │  │  └─ to-qwerty.py
│  │        │  │  │  └─ context.py
│  │        │  │  ├─ jaraco.collections-5.1.0.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ jaraco.context-5.3.0.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ jaraco.functools-4.0.1.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ jaraco.text-3.12.1.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  ├─ top_level.txt
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ more_itertools/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ __init__.pyi
│  │        │  │  │  ├─ more.py
│  │        │  │  │  ├─ more.pyi
│  │        │  │  │  ├─ py.typed
│  │        │  │  │  ├─ recipes.py
│  │        │  │  │  └─ recipes.pyi
│  │        │  │  ├─ more_itertools-10.3.0.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ packaging/
│  │        │  │  │  ├─ licenses/
│  │        │  │  │  │  ├─ __init__.py
│  │        │  │  │  │  └─ _spdx.py
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _elffile.py
│  │        │  │  │  ├─ _manylinux.py
│  │        │  │  │  ├─ _musllinux.py
│  │        │  │  │  ├─ _parser.py
│  │        │  │  │  ├─ _structures.py
│  │        │  │  │  ├─ _tokenizer.py
│  │        │  │  │  ├─ markers.py
│  │        │  │  │  ├─ metadata.py
│  │        │  │  │  ├─ py.typed
│  │        │  │  │  ├─ requirements.py
│  │        │  │  │  ├─ specifiers.py
│  │        │  │  │  ├─ tags.py
│  │        │  │  │  ├─ utils.py
│  │        │  │  │  └─ version.py
│  │        │  │  ├─ packaging-24.2.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
│  │        │  │  │  ├─ LICENSE.APACHE
│  │        │  │  │  ├─ LICENSE.BSD
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ platformdirs/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ __main__.py
│  │        │  │  │  ├─ android.py
│  │        │  │  │  ├─ api.py
│  │        │  │  │  ├─ macos.py
│  │        │  │  │  ├─ py.typed
│  │        │  │  │  ├─ unix.py
│  │        │  │  │  ├─ version.py
│  │        │  │  │  └─ windows.py
│  │        │  │  ├─ platformdirs-4.2.2.dist-info/
│  │        │  │  │  ├─ licenses/
│  │        │  │  │  │  └─ LICENSE
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ METADATA
│  │        │  │  │  ├─ RECORD
│  │        │  │  │  ├─ REQUESTED
│  │        │  │  │  └─ WHEEL
│  │        │  │  ├─ tomli/
│  │        │  │  │  ├─ __init__.py
│  │        │  │  │  ├─ _parser.py
│  │        │  │  │  ├─ _re.py
│  │        │  │  │  ├─ _types.py
│  │        │  │  │  └─ py.typed
│  │        │  │  ├─ tomli-2.0.1.dist-info/
│  │        │  │  │  ├─ INSTALLER
│  │        │  │  │  ├─ LICENSE
